Program Time [s],data 0
208942,252
208946,252
208.95,252
208954,252
208958,252
208962,252
208966,252
208.97,252
208974,250
208978,252
208982,570
208986,252
208.99,252
208994,252
208998,252
209002,252
209006,256
209.01,250
209013,252
209017,252
209021,252
209025,252
209029,252
209033,256
209037,256
209041,252
209045,252
209049,256
209052,252
209056,252
209.06,256
209064,252
209068,252
209072,252
209076,256
209.08,252
209084,252
209088,252
209092,252
209096,252
209.1,250
209104,252
209107,252
209112,252
209115,256
209119,256
209123,252
209127,250
209131,252
209135,252
209139,250
209143,252
209147,256
209151,256
209155,250
209158,256
209162,252
209166,256
209.17,252
209174,252
209179,256
209183,252
209186,580
209.19,256
209194,252
209198,256
209202,250
209206,252
209211,252
209214,252
209218,252
209222,252
209226,256
209.23,250
209234,252
209238,252
209242,252
209246,252
209.25,252
209254,252
209257,256
209261,252
209265,252
209269,256
209273,252
209277,252
209281,252
209285,252
209289,252
209293,252
209297,256
209301,252
209305,252
209309,252
209313,252
209316,252
209.32,258
209324,252
209328,252
209332,252
209336,252
209.34,256
209344,252
209348,252
209352,258
209356,252
209359,252
209363,252
209367,256
209371,256
209375,252
209379,252
209383,252
209387,252
209391,574
209395,256
209399,252
209403,252
209407,252
209411,256
209414,252
209418,252
209422,252
209426,252
209.43,252
209434,250
209438,256
209442,252
209446,252
209.45,252
209454,256
209457,252
209461,252
209465,252
209469,256
209473,252
209477,252
209481,256
209485,252
209489,252
209493,252
209497,252
209501,252
209505,258
209509,256
209512,256
209516,252
209.52,252
209524,252
209528,252
209532,256
209536,252
209.54,256
209544,252
209548,252
209552,324
209555,322
209559,318
209563,810
209567,646
209572,574
209576,574
209.58,574
209584,584
209588,580
209592,576
209596,574
209599,590
209604,580
209608,576
209611,576
209615,576
209619,590
209623,252
209627,252
209631,252
209635,256
209639,252
209643,252
209647,252
209651,252
209655,252
209659,256
209662,252
209666,256
209.67,252
209674,252
209678,256
209682,252
209686,252
209.69,258
209694,252
209698,252
209702,252
209706,256
209.71,256
209714,252
209717,252
209721,252
209725,252
209729,252
209733,250
209737,252
209741,252
209745,252
209749,252
209753,256
209757,252
209761,252
209765,256
209769,252
209773,256
209777,252
209781,252
209785,256
209789,256
209792,252
209796,252
209.8,576
209804,602
209808,574
209812,574
209816,576
209.82,576
209824,574
209828,580
209832,576
209836,576
209.84,574
209844,576
209848,576
209852,576
209856,612
209.86,576
209864,256
209867,252
209871,256
209875,256
209879,252
209883,256
209887,252
209891,252
209895,256
209899,252
209903,252
209907,252
209911,252
209915,252
209919,252
209923,256
209927,256
209931,252
209935,252
209938,252
209942,252
209946,252
209.95,252
209954,256
209958,252
209962,252
209967,250
209.97,256
209974,252
209978,252
209983,252
209987,252
209991,252
209995,250
209999,252
210003,252
210007,586
210.01,566
210014,256
210018,252
210022,256
210026,252
210.03,256
210034,256
210038,252
210042,252
210046,252
210.05,252
210054,252
210058,304
210061,256
210065,252
210069,252
210073,256
210077,252
210081,252
210085,252
210089,252
210093,252
210097,252
210101,256
210105,256
210109,252
210113,250
210116,256
210.12,252
210124,250
210128,252
210133,252
210136,252
210.14,252
210144,256
210148,252
210152,252
210156,252
210.16,252
210164,252
210167,250
210171,256
210175,252
210179,252
210183,256
210187,252
210191,252
210195,256
210199,252
210203,252
210207,252
210211,570
210215,250
210219,252
210223,256
210226,250
210.23,250
210234,252
210238,252
210242,256
210246,252
210.25,252
210254,252
210258,256
210262,252
210266,252
210.27,256
210274,252
210278,252
210282,256
210286,256
210.29,256
210294,252
210298,252
210302,256
210306,252
210309,256
210313,252
210317,252
210321,252
210325,256
210329,252
210333,262
210337,252
210341,252
210345,252
210349,256
210353,258
210357,252
210361,252
210365,252
210369,256
210373,252
210377,256
210381,252
210385,252
210389,252
210393,252
210397,252
210401,252
210405,252
210409,252
210413,576
210417,570
210421,252
210425,266
210429,252
210433,252
210437,256
210441,252
210445,258
210448,252
210452,252
210456,256
210.46,252
210464,256
210468,252
210472,252
210476,252
210.48,256
210484,256
210488,252
210492,252
210496,256
210.5,252
210503,252
210507,252
210511,252
210515,256
210519,252
210523,252
210527,252
210531,252
210535,252
210539,252
210543,256
210547,252
210551,252
210555,252
210559,252
210563,258
210567,252
210571,252
210575,256
210579,252
210583,252
210587,252
210591,252
210595,252
210599,252
210603,256
210607,252
210611,252
210615,252
210619,576
210623,394
210627,252
210631,252
210635,256
210639,252
210642,252
210646,252
210.65,256
210654,252
210658,252
210662,252
210666,252
210.67,252
210674,256
210678,252
210682,252
210687,252
210691,252
210695,252
210698,256
210702,252
210706,252
210.71,250
210714,250
210719,252
210722,256
210727,252
210731,252
210734,252
210738,252
210742,252
210746,252
210.75,252
210754,252
210758,250
210762,252
210766,256
210.77,252
210774,252
210778,250
210782,252
210786,252
210.79,252
210794,256
210798,252
210802,252
210806,252
210.81,256
210814,252
210818,252
210822,252
210826,576
210.83,252
210834,256
210837,252
210842,256
210846,252
210.85,252
210854,252
210857,256
210862,252
210865,252
210869,252
210874,252
210878,250
210882,252
210886,256
210.89,252
210894,256
210898,252
210901,252
210905,252
210909,252
210913,252
210917,252
210921,252
210925,252
210929,256
210933,252
210937,252
210941,252
210945,252
210949,252
210953,252
210957,256
210961,250
210965,252
210968,252
210972,252
210976,252
210.98,252
210984,252
210988,252
210992,252
210996,258
211,250
211004,256
211008,252
211012,252
211016,256
211.02,252
211024,252
211028,576
211032,302
211036,256
211.04,252
211044,252
211048,252
211052,252
211056,252
211.06,294
211064,252
211068,256
211072,252
211076,256
211.08,252
211083,252
211087,252
211091,252
211095,252
211099,256
211103,256
211107,252
211111,252
211115,252
211119,252
211123,252
211127,252
211131,252
211135,252
211139,252
211142,256
211146,256
211151,256
211155,252
211159,252
211163,256
211167,252
211171,256
211175,252
211178,252
211182,252
211186,252
211.19,252
211194,252
211198,252
211202,252
211206,252
211.21,256
211214,256
211218,250
211222,256
211226,252
211.23,252
211234,574
211237,256
211241,256
211245,252
211249,252
211253,256
211257,252
211261,252
211265,252
211269,252
211273,252
211277,250
211281,256
211285,258
211288,252
211292,252
211296,252
211.3,252
211305,252
211309,256
211312,252
211316,252
211.32,252
211324,252
211328,252
211332,252
211336,252
211.34,252
211344,250
211348,256
211352,256
211356,256
211.36,252
211364,252
211368,250
211372,256
211376,252
211.38,252
211384,252
211388,252
211392,262
211395,252
211399,252
211403,256
211407,250
211411,252
211415,252
211419,256
211423,252
211427,252
211431,256
211435,256
211438,574
211442,252
211446,252
211.45,252
211454,252
211459,256
211463,252
211466,252
211471,252
211475,252
211479,252
211482,252
211486,256
211.49,256
211494,252
211498,252
211502,256
211506,252
211.51,252
211514,252
211518,252
211522,252
211526,252
211529,298
211533,318
211537,322
211541,328
211545,812
211549,576
211553,574
211557,576
211561,576
211565,574
211569,580
211573,576
211577,600
211581,574
211585,580
211588,576
211592,574
211596,874
211.6,576
211604,252
211608,252
211613,252
211616,252
211.62,252
211624,252
211628,256
211632,252
211636,256
211.64,252
211644,580
211648,652
211652,576
211656,576
211.66,574
211664,576
211668,574
211672,576
211676,580
211.68,576
211684,576
211688,576
211692,580
211696,574
211699,576
211703,576
211707,252
211711,252
211715,258
211719,256
211723,252
211727,252
211731,252
211735,252
211739,252
211743,252
211747,256
211751,250
211755,252
211758,252
211762,252
211767,252
211771,252
211775,252
211779,252
211783,252
211787,256
211.79,252
211794,252
211799,252
211803,252
211807,252
211811,256
211815,256
211819,252
211822,256
211826,256
211.83,252
211834,252
211838,252
211842,256
211846,580
211.85,580
211854,256
211858,252
211862,252
211866,256
211.87,252
211874,252
211877,252
211881,256
211885,256
211889,252
211893,256
211897,258
211901,266
211905,252
211909,252
211913,252
211917,252
211921,252
211925,256
211928,252
211932,252
211936,252
211.94,256
211944,252
211948,252
211952,252
211956,256
211.96,252
211964,256
211968,252
211972,252
211976,252
211.98,252
211983,252
211987,252
211991,252
211995,256
211999,252
212003,252
212007,252
212011,256
212015,252
212019,252
212023,256
212027,256
212031,252
212034,256
212038,252
212042,250
212046,252
212.05,256
212054,566
212058,252
212062,340
212066,252
212.07,252
212074,252
212078,252
212082,256
212086,252
212.09,252
212094,256
212097,256
212101,252
212105,252
212109,256
212113,252
212117,252
212121,252
212125,252
212129,256
212133,252
212137,256
212141,252
212145,256
212149,252
212153,252
212157,252
212161,256
212165,252
212169,252
212173,252
212177,252
212181,252
212185,252
212188,252
212193,252
212197,252
212201,252
212205,252
212209,252
212213,252
212217,252
212.22,256
212225,256
212229,256
212233,252
212237,252
212.24,252
212244,252
212248,256
212252,252
212256,576
212.26,564
212264,252
212268,252
212272,252
212276,252
212.28,252
212284,252
212288,252
212291,256
212295,252
212299,256
212303,256
212307,252
212311,256
212315,252
212319,252
212323,252
212327,252
212331,256
212335,252
212338,252
212342,256
212346,250
212.35,252
212354,256
212358,266
212362,250
212366,252
212.37,256
212374,256
212378,250
212382,252
212386,256
212.39,252
212394,256
212398,256
212402,258
212406,252
212.41,252
212413,252
212417,252
212421,252
212425,250
212429,256
212433,252
212437,252
212441,256
212445,256
212449,252
212453,252
212456,252
212.46,250
212464,576
212468,256
212472,256
212476,252
212.48,252
212484,252
212488,252
212492,252
212496,252
212.5,252
212504,252
212507,252
212512,256
212515,252
212519,256
212523,252
212527,252
212531,252
212535,252
212539,252
212543,266
212547,252
212551,252
212555,252
212559,252
212563,252
212567,256
212571,256
212575,252
212579,252
212583,252
212587,252
212591,252
212595,256
212599,256
212603,252
212607,252
212611,252
212615,252
212618,252
212622,252
212626,252
212631,250
212635,262
212639,256
212643,252
212646,250
212.65,252
212654,252
212658,252
212662,256
212666,586
212.67,570
212674,256
212678,252
212682,252
212686,252
212.69,252
212694,252
212698,252
212701,252
212705,256
212709,252
212713,252
212717,256
212721,256
212725,252
212729,252
212733,252
212737,252
212.74,252
212744,256
212749,252
212753,252
212757,252
212761,252
212765,252
212769,252
212773,256
212776,256
212.78,252
212784,252
212788,256
212792,252
212796,250
212.8,252
212804,256
212808,256
212812,252
212816,250
212.82,252
212824,252
212828,252
212832,252
212836,256
212.84,252
212844,256
212847,252
212851,256
212855,258
212859,252
212863,252
212867,252
212871,576
212875,566
212879,250
212883,252
212887,256
212891,256
212895,256
212899,252
212903,252
212907,252
212911,256
212915,252
212919,252
212923,252
212926,256
212931,252
212934,252
212938,252
212942,256
212946,252
212951,256
212955,250
212958,252
212963,252
212967,252
212.97,252
212974,252
212978,256
212982,252
212986,250
212.99,252
212994,252
212998,252
213002,252
213006,252
213.01,250
213013,252
213017,252
213021,250
213025,252
213029,252
213033,252
213037,252
213041,252
213045,252
213049,256
213053,256
213057,256
213061,252
213065,344
213068,256
213073,252
213076,574
213.08,304
213084,252
213088,250
213092,252
213096,256
213.1,252
213104,256
213108,252
213112,252
213116,252
213119,256
213124,256
213128,252
213132,250
213136,252
213.14,252
213144,252
213148,256
213152,252
213155,252
213159,252
213163,252
213167,252
213171,252
213175,252
213179,252
213183,252
213187,256
213191,252
213195,252
213199,252
213203,252
213207,250
213211,252
213215,256
213218,252
213222,252
213226,256
213.23,258
213234,252
213239,252
213243,252
213247,256
213251,252
213255,256
213259,252
213263,252
213266,250
213.27,252
213274,252
213278,258
213282,574
213286,256
213.29,252
213294,250
213298,256
213302,252
213306,252
213.31,256
213314,252
213317,252
213321,252
213325,256
213329,252
213333,252
213337,252
213341,252
213345,252
213349,252
213353,256
213357,252
213361,252
213365,252
213369,252
213373,252
213377,256
213381,252
213385,252
213389,252
213393,256
213397,252
213401,252
213405,252
213409,252
213413,252
213417,258
213421,252
213425,252
213429,252
213432,252
213436,252
213.44,252
213444,256
213448,252
213452,252
213456,256
213.46,252
213464,256
213468,252
213472,252
213476,252
213.48,252
213484,250
213487,574
213491,256
213495,250
213499,252
213503,252
213507,252
213511,322
213515,322
213519,324
213523,646
213527,576
213531,576
213535,576
213539,576
213543,576
213547,574
213551,576
213555,602
213559,580
213563,576
213567,574
213571,574
213575,580
213579,256
213583,252
213587,256
213.59,252
213594,252
213598,252
213602,252
213606,256
213.61,252
213614,256
213618,252
213622,252
213626,252
213.63,252
213634,252
213638,256
213642,252
213645,252
213.65,256
213653,256
213657,256
213661,252
213665,252
213.67,252
213674,252
213678,252
213682,256
213686,256
213.69,540
213694,576
213698,580
213702,576
213705,576
213709,574
213714,574
213718,576
213722,574
213726,576
213.73,576
213734,576
213737,580
213741,576
213745,576
213749,576
213753,256
213757,252
213761,252
213765,252
213769,252
213773,252
213776,252
213781,256
213784,256
213788,256
213792,256
213796,252
213.8,252
213804,252
213808,252
213812,252
213816,252
213.82,256
213824,256
213828,252
213832,252
213836,252
213.84,252
213844,252
213848,256
213852,256
213856,252
213.86,252
213864,256
213868,252
213872,250
213876,256
213.88,250
213884,252
213887,252
213891,252
213895,574
213899,566
213903,256
213907,252
213911,252
213915,256
213919,258
213923,256
213927,256
213931,256
213935,256
213939,256
213943,256
213947,256
213951,252
213955,252
213959,250
213962,252
213966,252
213.97,252
213974,256
213979,252
213983,252
213987,252
213991,252
213995,252
213999,256
214003,252
214007,252
214011,252
214015,252
214019,252
214023,252
214027,256
214031,252
214035,252
214038,252
214042,252
214046,252
214.05,252
214054,256
214058,256
214062,252
214066,302
214.07,252
214074,252
214078,256
214082,252
214086,258
214.09,252
214094,256
214098,252
214101,570
214105,272
214109,252
214113,252
214117,252
214121,252
214125,256
214129,256
214133,252
214137,252
214141,252
214145,252
214149,252
214153,258
214157,252
214161,252
214165,256
214169,252
214173,252
214177,250
214181,252
214185,252
214189,250
214193,256
214197,252
214201,256
214205,252
214208,252
214212,252
214216,252
214.22,256
214224,252
214228,252
214232,256
214236,256
214.24,250
214244,252
214248,252
214251,256
214255,252
214259,252
214263,252
214267,256
214271,252
214275,252
214279,256
214283,252
214287,252
214291,258
214295,252
214299,252
214303,252
214307,566
214311,252
214315,252
214319,256
214323,252
214327,252
214331,256
214335,256
214339,250
214343,252
214347,256
214.35,256
214354,252
214358,256
214362,256
214366,252
214.37,252
214374,252
214378,252
214382,252
214386,256
214.39,252
214394,252
214398,252
214401,252
214405,252
214409,252
214414,252
214417,252
214421,252
214425,252
214429,258
214433,256
214437,252
214441,252
214445,252
214449,252
214453,250
214457,256
214461,252
214465,252
214469,252
214473,252
214477,252
214481,252
214485,256
214489,252
214493,250
214497,252
214501,256
214505,252
214508,558
214512,566
214517,252
214521,250
214525,256
214528,256
214532,252
214536,252
214.54,252
214544,250
214548,252
214552,252
214556,252
214.56,252
214564,256
214567,262
214572,252
214575,252
214579,252
214583,252
214587,252
214591,252
214596,252
214.6,252
214604,252
214607,252
214612,252
214615,252
214619,252
214624,256
214628,252
214632,256
214636,252
214.64,252
214644,256
214648,252
214651,252
214655,256
214659,262
214663,252
214667,252
214671,252
214675,256
214679,252
214683,252
214687,252
214691,252
214695,252
214698,252
214702,256
214706,252
214.71,252
214714,574
214718,566
214722,252
214726,256
214.73,256
214734,256
214738,252
214742,252
214746,252
214.75,252
214754,256
214758,256
214762,252
214765,256
214769,252
214774,252
214778,252
214782,258
214786,252
214.79,252
214794,252
214798,252
214802,252
214806,256
214.81,252
214814,252
214818,252
214822,252
214826,256
214.83,252
214834,252
214837,250
214841,252
214845,252
214849,252
214853,256
214857,256
214861,256
214865,252
214869,252
214873,252
214877,252
214881,256
214885,252
214889,256
214893,256
214897,256
214901,252
214905,252
214908,252
214913,252
214917,256
214921,574
214924,256
214929,252
214932,256
214936,252
214.94,256
214944,252
214948,252
214952,256
214956,252
214.96,252
214964,252
214968,252
214972,252
214975,252
214979,256
214983,256
214987,250
214991,256
214995,256
214999,252
215003,252
215007,252
215011,252
215015,250
215019,252
215023,256
215027,252
215031,252
215035,250
215038,252
215042,256
215046,252
215.05,252
215054,252
215058,252
215062,256
215066,256
215.07,252
215074,252
215078,252
215081,252
215085,252
215089,252
215093,252
215097,252
215101,252
215105,278
215109,252
215113,250
215117,252
215121,252
215125,574
215129,252
215133,256
215137,256
215141,252
215145,252
215149,252
215153,250
215157,252
215161,256
215165,256
215168,252
215172,252
215177,256
215181,256
215185,252
215189,256
215193,252
215197,256
215.2,256
215204,252
215208,256
215212,252
215216,252
215.22,252
215224,252
215228,256
215232,252
215236,252
215.24,256
215244,256
215247,252
215251,252
215255,252
215259,252
215263,252
215267,252
215271,256
215275,252
215279,252
215283,252
215287,252
215291,252
215295,252
215299,258
215302,256
215306,252
215.31,252
215314,252
215318,252
215322,252
215326,252
215.33,576
215334,252
215338,252
215342,252
215346,258
215349,258
215353,252
215357,252
215361,252
215365,252
215369,252
215373,256
215377,252
215381,252
215385,252
215389,252
215393,252
215397,252
215401,252
215404,252
215408,252
215412,252
215416,252
215.42,252
215424,252
215428,256
215432,250
215436,252
215.44,252
215444,252
215448,252
215451,252
215455,252
215459,256
215463,252
215467,252
215471,256
215475,252
215479,256
215483,252
215487,252
215491,322
215495,322
215499,324
215502,646
215506,574
215.51,574
215514,576
215518,574
215522,580
215526,580
215.53,576
215534,576
215538,574
215542,574
215546,574
215.55,574
215554,576
215558,256
215562,258
215566,252
215.57,252
215574,252
215578,252
215582,252
215586,256
215.59,252
215594,252
215598,252
215602,256
215605,266
215609,256
215613,252
215617,252
215621,252
215625,252
215629,252
215633,252
215637,252
215641,256
215645,252
215649,252
215653,252
215657,252
215661,252
215664,256
215668,256
215672,256
215676,252
215.68,252
215684,252
215688,252
215692,252
215696,252
215.7,256
215704,252
215707,252
215711,252
215715,252
215719,252
215724,256
215727,252
215731,252
215735,252
215739,576
215743,600
215747,576
215751,574
215755,580
215759,576
215763,594
215767,586
215771,576
215775,576
215779,576
215783,580
215787,576
215.79,576
215794,576
215799,580
215803,252
215807,252
215.81,252
215814,252
215818,252
215822,252
215826,252
215.83,252
215834,252
215838,252
215842,252
215846,252
215.85,256
215854,252
215857,252
215862,252
215865,252
215869,252
215874,256
215878,256
215881,252
215885,256
215889,256
215893,256
215897,252
215901,252
215905,256
215909,250
215913,252
215917,252
215921,256
215925,252
215929,252
215933,256
215937,252
215941,252
215945,574
215949,566
215953,252
215957,252
215961,252
215965,252
215968,252
215972,252
215976,256
215.98,256
215984,252
215988,252
215992,252
215996,252
216,252
216004,252
216008,252
216012,252
216016,256
216.02,256
216023,256
216027,252
216031,252
216035,256
216039,252
216043,256
216047,256
216051,252
216055,252
216059,252
216063,252
216067,252
216071,340
216074,580
216078,576
216082,576
216086,576
216.09,574
216094,576
216098,576
216102,580
216106,576
216.11,580
216114,576
216118,576
216122,574
216126,574
216.13,252
216134,256
216137,252
216142,252
216146,252
216149,574
216153,256
216157,252
216161,252
216165,252
216169,252
216173,252
216177,252
216181,252
216185,252
216189,252
216193,252
216197,252
216201,252
216204,252
216208,252
216213,252
216216,252
216221,256
216225,262
216229,252
216232,252
216236,252
216.24,252
216244,252
216249,256
216253,252
216257,250
216261,256
216264,252
216268,252
216272,252
216276,252
216.28,252
216284,256
216288,252
216292,256
216296,256
216.3,256
216304,252
216308,252
216312,256
216316,262
216.32,252
216324,252
216328,256
216332,252
216336,252
216.34,252
216344,252
216348,252
216352,492
216356,566
216.36,668
216364,574
216368,576
216372,576
216376,576
216.38,574
216384,576
216387,576
216392,576
216396,580
216399,576
216403,576
216407,574
216411,574
216415,576
216419,252
216423,256
216427,252
216431,252
216435,252
216439,256
216443,256
216447,252
216.45,256
216454,268
216458,256
216462,252
216466,256
216.47,252
216474,252
216478,256
216482,252
216486,252
216.49,252
216493,252
216498,256
216502,252
216506,252
216.51,252
216514,252
216518,250
216522,252
216526,252
216.53,252
216534,256
216538,252
216542,250
216546,252
216549,252
216553,252
216557,574
216561,576
216565,256
216569,252
216573,256
216577,256
216581,252
216585,252
216589,252
216593,266
216597,252
216.6,252
216604,256
216608,576
216612,576
216616,576
216.62,576
216624,574
216628,574
216632,576
216636,574
216.64,574
216644,574
216648,584
216652,580
216656,576
216.66,574
216664,252
216668,256
216672,256
216676,256
216.68,250
216684,252
216687,252
216691,252
216695,252
216699,252
216703,252
216707,252
216711,256
216715,256
216719,252
216723,252
216727,252
216731,252
216735,252
216738,252
216743,250
216746,252
216.75,252
216754,256
216758,252
216762,576
216766,492
216.77,252
216774,252
216778,256
216782,256
216786,256
216.79,252
216794,252
216798,252
216802,252
216806,252
216.81,256
216814,252
216818,252
216822,252
216826,250
216.83,252
216834,256
216838,256
216842,252
216846,256
216.85,252
216854,252
216857,250
216861,252
216865,256
216869,252
216874,252
216878,252
216882,252
216885,252
216889,252
216894,252
216898,250
216902,252
216905,256
216.91,256
216914,256
216918,256
216921,252
216925,252
216929,252
216933,256
216937,252
216941,252
216945,252
216949,252
216953,252
216957,252
216961,252
216965,252
216969,566
216973,252
216977,252
216981,252
216985,252
216989,252
216994,252
216998,252
217002,256
217005,256
217.01,252
217014,252
217018,252
217022,252
217026,256
217.03,252
217033,256
217037,256
217041,252
217045,252
217049,256
217053,252
217057,252
217061,250
217065,252
217069,252
217073,252
217077,256
217.08,256
217084,252
217088,252
217092,252
217096,256
217.1,252
217104,256
217108,256
217112,250
217117,252
217.12,252
217124,252
217129,252
217132,252
217137,252
217.14,252
217144,256
217148,252
217152,256
217156,252
217.16,252
217164,252
217168,252
217172,576
217176,252
217.18,252
217184,256
217188,258
217192,252
217195,252
217199,252
217203,252
217207,256
217211,252
217215,256
217219,252
217223,252
217227,252
217231,252
217235,252
217238,252
217242,256
217246,252
217.25,252
217254,256
217258,252
217262,252
217266,256
217.27,252
217274,252
217278,252
217282,262
217286,252
217.29,256
217294,252
217298,252
217302,252
217306,256
217.31,256
217314,252
217318,252
217322,252
217326,252
217.33,252
217334,250
217338,256
217342,252
217346,252
217.35,252
217353,252
217357,252
217361,252
217365,338
217369,252
217373,252
217377,574
217381,314
217385,252
217389,252
217393,252
217397,252
217401,252
217404,252
217408,252
217412,256
217416,252
217.42,262
217424,256
217429,252
217433,252
217437,252
217441,250
217445,252
217448,256
217452,252
217456,252
217.46,252
217464,252
217468,322
217472,318
217476,328
217.48,642
217484,646
217488,576
217492,574
217496,574
217.5,574
217504,580
217507,576
217512,576
217516,574
217.52,574
217524,576
217528,576
217532,580
217536,580
217539,252
217543,252
217547,252
217551,252
217555,252
217559,252
217563,256
217567,252
217571,256
217575,252
217579,252
217583,574
217587,652
217591,576
217595,576
217599,576
217603,576
217607,576
217611,576
217615,576
217619,580
217622,576
217626,576
217.63,576
217634,574
217638,606
217642,580
217646,252
217.65,252
217654,252
217658,252
217662,256
217666,250
217.67,252
217674,256
217678,252
217682,252
217686,256
217689,256
217693,252
217697,252
217701,256
217705,252
217709,252
217713,252
217717,250
217721,252
217725,252
217729,252
217733,252
217737,252
217741,252
217745,250
217749,252
217753,256
217757,252
217761,252
217765,256
217769,252
217774,252
217778,256
217782,252
217786,586
217.79,576
217794,256
217798,252
217801,256
217805,252
217809,252
217813,252
217817,252
217821,252
217825,252
217829,252
217833,256
217837,252
217841,256
217845,252
217848,252
217852,252
217856,252
217.86,256
217864,252
217868,252
217872,252
217876,256
217.88,252
217884,252
217888,252
217892,252
217896,252
217.9,256
217904,256
217908,250
217912,252
217915,256
217919,252
217923,252
217927,252
217931,252
217935,252
217939,252
217943,256
217947,252
217951,252
217955,252
217959,256
217963,252
217966,256
217.97,256
217974,256
217978,252
217982,252
217986,252
217.99,544
217994,566
217999,258
218003,252
218006,256
218.01,252
218014,256
218018,252
218022,252
218026,252
218.03,256
218034,256
218038,256
218042,252
218046,252
218.05,252
218053,252
218057,252
218061,252
218065,256
218069,256
218073,250
218077,252
218081,256
218085,252
218089,252
218093,252
218097,256
218101,252
218105,256
218109,256
218113,252
218117,252
218121,252
218124,256
218129,256
218133,252
218137,256
218141,252
218145,252
218149,256
218153,252
218157,252
218161,256
218165,256
218169,252
218173,252
218177,256
218181,252
218185,252
218188,252
218192,256
218196,574
218.2,268
218204,252
218208,250
218212,252
218216,252
218.22,252
218224,252
218228,252
218232,256
218236,256
218.24,252
218244,252
218247,256
218251,252
218255,256
218259,252
218263,256
218267,252
218271,256
218275,256
218279,252
218283,252
218287,252
218.29,252
218294,252
218298,256
218302,256
218306,252
218.31,252
218314,252
218318,256
218322,252
218326,256
218.33,252
218334,256
218338,252
218342,258
218346,252
218349,256
218353,252
218357,252
218361,252
218365,252
218369,252
218373,252
218377,256
218381,256
218385,252
218389,252
218392,252
218396,252
218.4,574
218404,448
218408,252
218412,252
218416,252
218.42,252
218424,252
218428,252
218432,258
218436,256
218.44,252
218444,252
218448,252
218451,256
218455,252
218459,256
218463,256
218467,252
218471,252
218475,252
218479,252
218483,252
218487,256
218491,256
218495,252
218499,256
218502,256
218506,256
218.51,252
218514,252
218518,252
218523,252
218527,252
218531,252
218534,252
218538,252
218542,258
218546,256
218.55,256
218555,252
218559,256
218562,252
218566,252
218.57,256
218574,256
218578,256
218582,252
218586,250
218.59,252
218594,252
218598,252
218602,256
218606,576
218.61,580
218614,256
218617,266
218621,252
218625,252
218629,252
218633,252
218637,252
218641,256
218645,256
218649,250
218653,252
218657,252
218661,252
218665,252
218668,252
218672,252
218676,252
218.68,252
218684,256
218688,252
218692,252
218696,252
218.7,256
218704,252
218708,252
218712,252
218715,256
218719,252
218723,252
218727,256
218731,252
218735,252
218739,252
218743,256
218747,252
218751,256
218755,252
218759,252
218763,252
218767,250
218.77,252
218774,252
218778,252
218782,256
218786,256
218.79,252
218794,252
218798,252
218802,252
218806,252
